expression,category,category_2,common,sg,pl,mass,finite,bare,pres,past,ing,en,3sg,arg_1,arg_2,arg_3,root,adjs,restrictor_DE,scope_DE,NPI,animate,occupation,clothing,appearance,thing,breakable,start_with_vowel,frontable,gender,frequent
boy,N,N,,1,0,0,,,,,,,,,,,,,,,,1,,,,,,0,,m,
girl,N,N,,1,0,0,,,,,,,,,,,,,,,,1,,,,,,0,,f,
man,N,N,,1,0,0,,,,,,,,,,,,,,,,1,,,,,,0,,m,
woman,N,N,,1,0,0,,,,,,,,,,,,,,,,1,,,,,,0,,f,
lady,N,N,,1,0,0,,,,,,,,,,,,,,,,1,,,,,,0,,f,
dude,N,N,,1,0,0,,,,,,,,,,,,,,,,1,,,,,,0,,m,
guy,N,N,,1,0,0,,,,,,,,,,,,,,,,1,,,,,,0,,m,
gal,N,N,,1,0,0,,,,,,,,,,,,,,,,1,,,,,,0,,f,
child,N,N,,1,0,0,,,,,,,,,,,,,,,,1,,,,,,0,,n,
kid,N,N,,1,0,0,,,,,,,,,,,,,,,,1,,,,,,0,,n,
adult,N,N,,1,0,0,,,,,,,,,,,,,,,,1,,,,,,1,,n,
person,N,N,,1,0,0,,,,,,,,,,,,,,,,1,,,,,,0,,n,
human,N,N,,1,0,0,,,,,,,,,,,,,,,,1,,,,,,0,,n,
doctor,N,N,,1,0,0,,,,,,,,,,,,,,,,1,1,,,,,0,,n,
patient,N,N,,1,0,0,,,,,,,,,,,,,,,,1,1,,,,,0,,n,
actor,N,N,,1,0,0,,,,,,,,,,,,,,,,1,1,,,,,1,,n,
actress,N,N,,1,0,0,,,,,,,,,,,,,,,,1,1,,,,,1,,f,
waiter,N,N,,1,0,0,,,,,,,,,,,,,,,,1,1,,,,,0,,n,
waitress,N,N,,1,0,0,,,,,,,,,,,,,,,,1,1,,,,,0,,f,
customer,N,N,,1,0,0,,,,,,,,,,,,,,,,1,1,,,,,0,,n,
cashier,N,N,,1,0,0,,,,,,,,,,,,,,,,1,1,,,,,0,,n,
teacher,N,N,,1,0,0,,,,,,,,,,,,,,,,1,1,,,,,0,,n,
student,N,N,,1,0,0,,,,,,,,,,,,,,,,1,1,,,,,0,,n,
guest,N,N,,1,0,0,,,,,,,,,,,,,,,,1,1,,,,,0,,n,
pedestrian,N,N,,1,0,0,,,,,,,,,,,,,,,,1,1,,,,,0,,n,
driver,N,N,,1,0,0,,,,,,,,,,,,,,,,1,1,,,,,0,,n,
