experiment name	run name	in domain accuracy	out of domain accuracy	himself herself accuracy	herself himself accuracy	himself itself accuracy	itself himself accuracy	himself themselves accuracy	themselves himself accuracy	herself itself accuracy	itself herself accuracy	herself themselves accuracy	themselves herself accuracy	itself themselves accuracy	themselves itself accuracy
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_1k_sweep	run_14	0.772	0.746	0.875	0.625	1.0	nan	0.45454545454545453	0.7734375	0.875	0.625	0.3522727272727273	0.8785714285714286	0.1590909090909091	0.867816091954023
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_1k_sweep	run_12	0.998	0.996	1.0	1.0	0.5	nan	1.0	1.0	1.0	1.0	1.0	1.0	0.9772727272727273	1.0
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_1k_sweep	run_4	0.822	0.798	0.625	0.5	0.5	nan	0.045454545454545456	1.0	0.4375	0.875	0.011363636363636364	1.0	0.36363636363636365	0.9971264367816092
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_1k_sweep	run_8	0.53	0.55	0.375	0.625	0.5	nan	0.5	0.515625	0.71875	0.25	0.6136363636363636	0.46785714285714286	0.5	0.5890804597701149
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_1k_sweep	run_17	0.578	0.496	0.625	0.5	0.5	nan	0.5227272727272727	0.53125	0.5	0.625	0.4772727272727273	0.5535714285714286	0.5681818181818182	0.5402298850574713
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_1k_sweep	run_10	0.508	0.506	0.5	0.4375	0.5	nan	0.5681818181818182	0.484375	0.5	0.5	0.5113636363636364	0.5142857142857142	0.5	0.5057471264367817
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_1k_sweep	run_7	0.766	0.684	0.625	0.4375	0.5	nan	0.3409090909090909	0.7890625	0.71875	0.625	0.375	0.7821428571428571	0.22727272727272727	0.8764367816091954
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_1k_sweep	run_13	1.0	1.0	1.0	1.0	1.0	nan	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_1k_sweep	run_0	1.0	0.992	1.0	1.0	1.0	nan	1.0	1.0	1.0	1.0	0.9886363636363636	0.9964285714285714	0.9772727272727273	0.9971264367816092
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_1k_sweep	run_16	0.568	0.544	0.5	0.5	0.5	nan	0.5227272727272727	0.53125	0.53125	0.375	0.5340909090909091	0.5785714285714286	0.5681818181818182	0.5660919540229885
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_1k_sweep	run_11	1.0	0.966	1.0	1.0	1.0	nan	0.9090909090909091	0.9921875	1.0	0.875	0.9545454545454546	0.9928571428571429	0.8863636363636364	1.0
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_1k_sweep	run_1	0.996	0.948	1.0	1.0	1.0	nan	1.0	0.9375	0.9375	0.875	1.0	0.95	0.9318181818181818	1.0
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_1k_sweep	run_5	0.53	0.498	0.625	0.5	0.5	nan	0.5227272727272727	0.5078125	0.5	0.375	0.4772727272727273	0.5	0.4772727272727273	0.5431034482758621
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_1k_sweep	run_3	0.732	0.516	0.5	0.5	0.5	nan	0.5227272727272727	0.7109375	0.5	0.5	0.5	0.6464285714285715	0.5	0.6580459770114943
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_1k_sweep	run_2	0.538	0.524	0.5	0.5	0.5	nan	0.5	0.546875	0.53125	0.5	0.5	0.5428571428571428	0.5227272727272727	0.5316091954022989
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_1k_sweep	run_15	0.904	0.86	0.625	0.75	1.0	nan	0.45454545454545453	0.9921875	0.90625	0.625	0.48863636363636365	0.9857142857142858	0.29545454545454547	1.0
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_1k_sweep	run_19	0.502	0.5	0.5	0.5	0.75	nan	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_1k_sweep	run_18	0.552	0.522	0.5	0.5625	0.5	nan	0.5	0.5546875	0.53125	0.625	0.5113636363636364	0.5428571428571428	0.5227272727272727	0.5373563218390804
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_1k_sweep	run_9	0.564	0.508	0.75	0.4375	0.5	nan	0.5454545454545454	0.53125	0.53125	0.5	0.5227272727272727	0.525	0.6136363636363636	0.5402298850574713
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_1k_sweep	run_6	1.0	0.956	0.875	1.0	1.0	nan	1.0	0.984375	1.0	0.875	0.9545454545454546	0.9785714285714285	0.8863636363636364	0.9913793103448276
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_300_sweep	run_14	0.5533333333333333	0.5333333333333333	0.625	0.375	nan	nan	0.5	0.475	0.25	nan	0.4375	0.6111111111111112	nan	0.5416666666666666
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_300_sweep	run_4	0.7266666666666667	0.6933333333333334	0.5	0.5	nan	nan	0.5	0.75	0.75	nan	0.375	0.6111111111111112	nan	0.9375
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_300_sweep	run_8	0.9866666666666667	0.8466666666666667	0.75	0.75	nan	nan	0.95	0.825	0.5	nan	0.9375	0.9537037037037037	nan	0.9479166666666666
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_300_sweep	run_17	0.5066666666666667	0.5	0.5	0.625	nan	nan	0.5	0.5	0.5	nan	0.5	0.5	nan	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_300_sweep	run_10	0.5	0.5	0.5	0.5	nan	nan	0.5	0.5	0.5	nan	0.5	0.5	nan	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_300_sweep	run_7	0.5	0.5	0.5	0.5	nan	nan	0.5	0.5	0.5	nan	0.5	0.5	nan	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_300_sweep	run_13	0.5533333333333333	0.5666666666666667	0.5	0.5	nan	nan	0.45	0.6	0.25	nan	0.5	0.5833333333333334	nan	0.5729166666666666
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_300_sweep	run_16	0.5066666666666667	0.5	0.5	0.625	nan	nan	0.5	0.5	0.5	nan	0.5	0.5	nan	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_300_sweep	run_11	0.5666666666666667	0.5533333333333333	0.5	0.5	nan	nan	0.45	0.525	0.5	nan	0.5	0.5648148148148148	nan	0.6145833333333334
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_300_sweep	run_1	0.5	0.5	0.5	0.5	nan	nan	0.5	0.5	0.5	nan	0.5	0.5	nan	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_300_sweep	run_5	0.5133333333333333	0.5066666666666667	0.5	0.625	nan	nan	0.5	0.5	0.5	nan	0.5	0.5	nan	0.5208333333333334
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_300_sweep	run_3	0.5666666666666667	0.5933333333333334	0.5	0.625	nan	nan	0.6	0.475	0.25	nan	0.4375	0.6111111111111112	nan	0.625
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_300_sweep	run_2	0.5066666666666667	0.5	0.5	0.625	nan	nan	0.5	0.5	0.5	nan	0.5	0.5	nan	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_300_sweep	run_15	0.5	0.5	0.5	0.5	nan	nan	0.5	0.5	0.5	nan	0.5	0.5	nan	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_300_sweep	run_19	0.5066666666666667	0.5	0.5	0.625	nan	nan	0.5	0.5	0.5	nan	0.5	0.5	nan	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_300_sweep	run_18	0.5066666666666667	0.5	0.5	0.625	nan	nan	0.5	0.5	0.5	nan	0.5	0.5	nan	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_300_sweep	run_9	0.5	0.5	0.5	0.5	nan	nan	0.5	0.5	0.5	nan	0.5	0.5	nan	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_300_sweep	run_6	0.5066666666666667	0.5066666666666667	0.5	0.5	nan	nan	0.5	0.55	0.5	nan	0.5	0.5	nan	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_3k_sweep	run_14	1.0	0.852	1.0	1.0	0.9285714285714286	0.75	0.8828125	0.9393939393939394	0.9166666666666666	0.75	0.9059139784946236	0.959070796460177	0.7954545454545454	0.9322429906542056
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_3k_sweep	run_12	1.0	0.9966666666666667	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9977876106194691	0.9829545454545454	1.0
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_3k_sweep	run_4	1.0	0.9133333333333333	1.0	0.9166666666666666	1.0	1.0	0.8828125	0.9924242424242424	0.9833333333333333	0.9722222222222222	0.8844086021505376	0.995575221238938	0.7954545454545454	0.969626168224299
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_3k_sweep	run_8	0.96	0.9533333333333334	0.9642857142857143	1.0	1.0	0.5	0.9609375	0.9974747474747475	1.0	0.5277777777777778	0.9543010752688172	0.9988938053097345	0.5113636363636364	1.0
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_3k_sweep	run_17	0.5086666666666667	0.496	0.4642857142857143	0.5833333333333334	0.5357142857142857	0.5	0.5078125	0.4823232323232323	0.4666666666666667	0.5555555555555556	0.5161290322580645	0.5011061946902655	0.5056818181818182	0.5046728971962616
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_3k_sweep	run_7	0.9966666666666667	0.9953333333333333	1.0	1.0	0.9285714285714286	1.0	0.9609375	1.0	1.0	0.9722222222222222	1.0	0.995575221238938	1.0	1.0
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_3k_sweep	run_13	1.0	0.988	1.0	1.0	1.0	1.0	1.0	0.9823232323232324	1.0	1.0	1.0	0.9977876106194691	1.0	0.9894859813084113
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_3k_sweep	run_0	0.5013333333333333	0.49933333333333335	0.5	0.5	0.5	0.5	0.5	0.49747474747474746	0.5	0.5	0.5026881720430108	0.5	0.5	0.5011682242990654
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_3k_sweep	run_16	0.9973333333333333	0.9946666666666667	1.0	1.0	0.9642857142857143	1.0	1.0	1.0	0.9833333333333333	0.9166666666666666	0.9946236559139785	1.0	0.9715909090909091	1.0
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_3k_sweep	run_11	0.866	0.8533333333333334	0.5	0.6666666666666666	0.8214285714285714	0.5	0.484375	1.0	0.9	0.5	0.4650537634408602	0.9922566371681416	0.44886363636363635	0.9964953271028038
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_3k_sweep	run_1	0.914	0.9013333333333333	0.8214285714285714	0.5	0.8214285714285714	1.0	0.859375	1.0	0.5	0.75	0.5026881720430108	1.0	0.8920454545454546	1.0
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_3k_sweep	run_5	0.9993333333333333	0.9233333333333333	1.0	1.0	1.0	0.75	0.9375	0.9772727272727273	1.0	0.8055555555555556	0.9005376344086021	0.9845132743362832	0.7727272727272727	1.0
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_3k_sweep	run_3	1.0	0.9806666666666667	1.0	1.0	1.0	1.0	1.0	0.98989898989899	1.0	1.0	1.0	0.9778761061946902	1.0	0.9941588785046729
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_3k_sweep	run_2	0.8686666666666667	0.78	0.5	0.5	1.0	0.5	0.5	0.8939393939393939	0.95	0.4722222222222222	0.5080645161290323	0.9170353982300885	0.3522727272727273	0.9941588785046729
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_3k_sweep	run_15	0.9993333333333333	0.924	0.9642857142857143	1.0	0.9642857142857143	0.75	0.9140625	0.9924242424242424	0.9333333333333333	0.7777777777777778	0.9166666666666666	0.9745575221238938	0.875	0.9883177570093458
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_3k_sweep	run_19	0.612	0.5533333333333333	0.5	0.5	0.5714285714285714	0.25	0.53125	0.5808080808080808	0.55	0.5555555555555556	0.510752688172043	0.5995575221238938	0.5340909090909091	0.6238317757009346
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_3k_sweep	run_18	0.9993333333333333	0.98	1.0	1.0	1.0	1.0	0.953125	1.0	1.0	0.9166666666666666	0.9865591397849462	1.0	0.9204545454545454	0.9964953271028038
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_3k_sweep	run_9	1.0	0.8886666666666667	0.9642857142857143	1.0	0.9642857142857143	1.0	0.796875	0.9772727272727273	0.8833333333333333	0.9444444444444444	0.8306451612903226	0.995575221238938	0.7784090909090909	0.9824766355140186
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_3k_sweep	run_6	1.0	0.97	1.0	1.0	1.0	1.0	0.9921875	0.9747474747474747	1.0	1.0	1.0	0.963495575221239	0.9943181818181818	1.0
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_10k_sweep	run_14	0.9998	0.9936	1.0	1.0	1.0	0.975	1.0	1.0	0.9913793103448276	0.9642857142857143	0.9989754098360656	0.9989239598278336	0.9554263565891473	1.0
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_10k_sweep	run_12	0.9998	0.9906	1.0	1.0	1.0	1.0	0.9977272727272727	0.9953208556149733	0.9956896551724138	1.0	0.9969262295081968	0.9921090387374462	0.9941860465116279	0.9964192708333334
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_10k_sweep	run_4	1.0	0.9682	1.0	1.0	1.0	0.925	0.9954545454545455	0.9966577540106952	1.0	0.8333333333333334	0.9569672131147541	0.9949784791965567	0.8565891472868217	0.9983723958333334
